Time_Index,Original_OD,Reconstructed_OD,Original_Log_Delta,Generated_Log_Delta
210,409000000.0,463912731.63176244,0.02475357,-0.004713117273596096
211,409000000.0,470614712.25400454,0.0,0.014343282405305581
212,414000000.0,475856382.0401758,0.012151718,0.011076351739488406
213,409000000.0,472184525.2581571,-0.012151718,-0.007746237771601661
214,404000000.0,469375012.20797217,-0.012300491,-0.005967804003276095
215,399000000.0,470663397.9631483,-0.012453079,0.0027411359960648057
216,389000000.0,471704423.62900007,-0.025382996,0.0022093837787499986
217,399000000.0,484845447.53470165,0.025382996,0.02747760697393076
218,394000000.0,497943938.12579715,-0.012611389,0.02665732136699673
219,394000000.0,500018147.66308856,0.0,0.00415689644657298
220,383000000.0,506325829.82257277,-0.02831459,0.01253600141789034
221,378000000.0,507331925.71173906,-0.013141632,0.0019850806922798213
222,373000000.0,506312027.6502837,-0.013315201,-0.002012340530905569
223,368000000.0,514943600.76651174,-0.013496399,0.01690424692303303
224,363000000.0,513877327.88467014,-0.013679504,-0.0020728063240537534
225,368000000.0,514979190.8508886,0.013679504,0.0021419184646538367
226,368000000.0,513129433.285749,0.0,-0.003598373785892811
227,383000000.0,513239302.3608,0.03995323,0.0002140927946332658
228,404000000.0,507585881.2477454,0.05337906,-0.011076292008705704
229,404000000.0,511447148.8498924,0.0,0.007578333513897913
230,414000000.0,514430475.01070476,0.02445221,0.005816160721996356
231,409000000.0,515630199.89503586,-0.012151718,0.002329426714477323
232,404000000.0,516205307.65178466,-0.012300491,0.0011147277101731326
233,424000000.0,524127636.03158635,0.048318863,0.015230665479963667
234,435000000.0,525819652.05017036,0.025611877,0.0032230522475210884
235,450000000.0,519655085.37348634,0.033903122,-0.01179299298289486
236,430000000.0,524539097.7488871,-0.045463562,0.009354673816269414
237,409000000.0,528505303.36884147,-0.05006981,0.007532872062456656
238,409000000.0,526390721.23307216,0.0,-0.004009086997617348
239,414000000.0,520462091.2401434,0.012151718,-0.011326699047239184
240,409000000.0,523091477.6687093,-0.012151718,0.005039304298793139
241,424000000.0,522147069.86792034,0.03601837,-0.0018070670279258516
242,419000000.0,523626803.209432,-0.011861801,0.0028299317226124854
243,419000000.0,518570897.0459264,0.0,-0.00970246974237602
244,430000000.0,521010206.3411016,0.025913239,0.004692878244882324
245,424000000.0,524179645.9427743,-0.014051437,0.006064829867307951
246,440000000.0,533099814.4595038,0.03704071,0.016874214453014916
247,435000000.0,530240698.5714724,-0.011428833,-0.005377624087831413
248,450000000.0,530749767.3645444,0.033903122,0.0009596105685816135
249,455000000.0,541819149.9341187,0.011049271,0.020641611781883406
250,455000000.0,535557452.3470449,0.0,-0.011624102621587007
251,460000000.0,539226972.8502784,0.010929108,0.0068284107500657725
252,481000000.0,542059378.6886705,0.044639587,0.005238968036035729
253,486000000.0,539280196.268544,0.010341644,-0.00514026972446029
254,486000000.0,536145642.4712441,0.0,-0.005829435300874725
255,486000000.0,538178582.2192124,0.0,0.0037845971034804475
256,491000000.0,541577219.3249897,0.01023674,0.006295216612566214
257,501000000.0,546124704.9400184,0.020160675,0.008361688086434069
258,486000000.0,549008678.1666753,-0.030397415,0.0052669016176220464
259,491000000.0,544526722.3462057,0.01023674,-0.00819723058855111
260,486000000.0,551000599.5673617,-0.01023674,0.01181887927503503
261,476000000.0,548351548.1520298,-0.0207901,-0.004819304802374533
262,486000000.0,548087039.6944805,0.0207901,-0.0004824865990885902
263,486000000.0,550884037.881173,0.0,0.005090223542792754
264,481000000.0,552501731.7299044,-0.010341644,0.0029322383020799134
265,496000000.0,554244605.1536726,0.03071022,0.003149547111943315
266,496000000.0,555489043.7775241,0.0,0.0022427708606973687
267,501000000.0,546906168.8489705,0.010028839,-0.015571635757961326
268,522000000.0,544128879.7730979,0.0410614,-0.0050911198099572045
269,527000000.0,538428488.3267912,0.0095329285,-0.010531440274001956
270,532000000.0,540868106.7341542,0.009443283,0.004520763937291488
271,527000000.0,541388232.6181548,-0.009443283,0.0009611880386066597
272,522000000.0,539863584.8622253,-0.0095329285,-0.0028201548275366235
273,522000000.0,545118833.8960273,0.0,0.009687327722215706
274,527000000.0,547640523.213779,0.0095329285,0.004615277421339347
275,537000000.0,544205926.7906154,0.018798828,-0.006291375040852556
276,542000000.0,546724873.5487121,0.009267807,0.004617985364161123
277,537000000.0,550615932.5030826,-0.009267807,0.0070918264243433286
278,532000000.0,552902158.4723397,-0.009355545,0.004143528337120121
279,516000000.0,555383127.9173965,-0.030536652,0.004477138909499237
280,511000000.0,554114435.4242147,-0.009737015,-0.0022869686028386665
281,522000000.0,550311881.0080646,0.021297455,-0.006886053664731214
282,516000000.0,548809460.202347,-0.01156044,-0.0027338596479629766
283,532000000.0,542475367.8588686,0.030536652,-0.011608634725801828
284,522000000.0,545145098.2200192,-0.018976212,0.004909314979678885
285,516000000.0,552718343.1251485,-0.01156044,0.013796552006165782
286,527000000.0,554780567.8584479,0.021093369,0.0037241158366283283
287,522000000.0,549269568.1279521,-0.0095329285,-0.00998332471099012
288,516000000.0,546921166.0784078,-0.01156044,-0.004284666105992546
289,516000000.0,544243939.4829115,0.0,-0.004907107007148887
290,486000000.0,543611948.8999413,-0.059898376,-0.0011619014261336912
291,486000000.0,546834451.7428035,0.0,0.005910445890839345
292,481000000.0,547648243.8094491,-0.010341644,0.0014870810108240406
293,496000000.0,535931167.4864975,0.03071022,-0.021627456033290856
294,506000000.0,532511126.1091133,0.019960403,-0.006401942488995954
295,511000000.0,533106868.2927064,0.009832382,0.0011181159642360162
296,511000000.0,534581184.4526347,0.0,0.002761700092431191
297,511000000.0,534805932.8096489,0.0,0.0004203311536031232
298,501000000.0,528840088.5193402,-0.019763947,-0.011217842651337559
299,501000000.0,531951175.33158255,0.0,0.005865613411627236
300,506000000.0,529747194.28821784,0.009931564,-0.004151808597166793
301,496000000.0,536694752.14250296,-0.019960403,0.013029600285536942
302,506000000.0,537823751.039379,0.019960403,0.0021014050646804383
303,501000000.0,533730872.0109992,-0.009931564,-0.007639179271592751
304,496000000.0,530773450.16895324,-0.010028839,-0.005556444233042426
305,501000000.0,528081011.51770234,0.010028839,-0.005085579844214432
306,506000000.0,537139988.8235834,0.009931564,0.01700904451659024
307,501000000.0,543644918.3264169,-0.009931564,0.012037562716160462
308,511000000.0,538801870.7025267,0.019763947,-0.008948393564805038
309,496000000.0,555180672.2853014,-0.029792786,0.02994567991076478
310,511000000.0,559605733.1164517,0.029792786,0.007938891344278207
311,511000000.0,564513113.3333192,0.0,0.008731125552256788
312,511000000.0,566815379.1606859,0.0,0.004070027442516009
313,547000000.0,573427811.5110509,0.068078995,0.011598414323247841
314,547000000.0,572739227.9291946,0.0,-0.0012015415572167848
315,557000000.0,570513945.535145,0.018115997,-0.0038929001134371264
316,547000000.0,569883777.2243707,-0.018115997,-0.0011051729801590604
317,547000000.0,567472823.6285589,0.0,-0.004239580102173801
318,562000000.0,567121292.32008,0.027053833,-0.0006196600436858819
319,562000000.0,571589832.3446574,0.0,0.00784845755105109
320,562000000.0,574251517.1228774,0.0,0.004645825649198028
321,578000000.0,573907590.1381124,0.028072357,-0.0005990929181771579
322,562000000.0,574023634.2135041,-0.028072357,0.00020217949180969304
323,562000000.0,577107686.383862,0.0,0.005358310549197002
324,542000000.0,582715867.7636968,-0.03623581,0.00967082461535531
325,537000000.0,583231803.2164046,-0.009267807,0.0008850062472327855
326,527000000.0,582221980.3814675,-0.018798828,-0.0017329268682459735
327,532000000.0,588171266.4107516,0.009443283,0.010166390290526942
328,527000000.0,585065890.4757135,-0.009443283,-0.005293700712946159
329,537000000.0,581663994.966479,0.018798828,-0.005831521403990762
330,527000000.0,581983317.254221,-0.018798828,0.0005488300319245625
331,511000000.0,581655653.6087856,-0.030830383,-0.0005631706436444251
332,511000000.0,585830183.8057525,0.0,0.00715134668745168
333,501000000.0,594057910.3246703,-0.019763947,0.013946847886907256
334,506000000.0,594872484.361669,0.009931564,0.0013702638406678982
335,496000000.0,595988293.094593,-0.019960403,0.0018739538333617735
336,491000000.0,596942944.6884811,-0.010131836,0.0016005143757507703
337,486000000.0,592818596.3869878,-0.01023674,-0.006933094876221858
338,476000000.0,588386668.6201732,-0.0207901,-0.0075041124443640285
339,481000000.0,586151976.2401452,0.010448456,-0.0038052303962815585
340,470000000.0,586919926.7312343,-0.023134232,0.0013092984306394796
341,481000000.0,585066684.9093667,0.023134232,-0.0031625674698159177
342,470000000.0,578532072.5629834,-0.023134232,-0.011231846032432883
343,465000000.0,574987199.4325544,-0.010694504,-0.006146207307849446
344,465000000.0,576963654.6346104,0.0,0.0034314955963651145
345,465000000.0,584213097.3782175,0.0,0.012486534752482042
346,455000000.0,581154981.9397482,-0.02173996,-0.005248337435014582
347,455000000.0,577525841.4432244,0.0,-0.006264283124292946
348,450000000.0,581404072.1531341,-0.011049271,0.006692803664942471
349,440000000.0,591655208.4164797,-0.022474289,0.017478054849622934
350,440000000.0,587532707.8788959,0.0,-0.00699212954324244
351,435000000.0,592451169.2439529,-0.011428833,0.008336537380876405
352,424000000.0,596851963.2656167,-0.025611877,0.00740066007937299
353,435000000.0,598057253.6940689,0.025611877,0.0020173764167524385
354,445000000.0,601228688.6937581,0.022729874,0.005288884460808641
355,440000000.0,601470880.0184011,-0.011301041,0.0004027461790417136
356,430000000.0,595963503.226959,-0.022989273,-0.009198692976879195
357,424000000.0,604035277.1554428,-0.014051437,0.013453173121793418
358,409000000.0,609095215.7877796,-0.03601837,0.008342001136292191
359,419000000.0,615725882.2912762,0.02415657,0.010827264960851173
360,414000000.0,617793251.9837567,-0.012004852,0.0033519895569575726
361,409000000.0,618779261.2552084,-0.012151718,0.0015947459123740136
362,389000000.0,618856070.3043946,-0.050136566,0.00012412226336209337
363,409000000.0,611885359.5936496,0.050136566,-0.011327781905428328
364,389000000.0,617143223.743687,-0.050136566,0.008556182171627695
365,389000000.0,618290783.4995784,0.0,0.0018577440465489413
366,399000000.0,616033165.1214703,0.025382996,-0.0036580686912061847
367,389000000.0,621522745.8092798,-0.025382996,0.008871706958955564
368,383000000.0,621435882.7687126,-0.015542984,-0.0001397681929435784
369,373000000.0,622547784.2547847,-0.026456833,0.0017876469147525861
370,373000000.0,627101988.5977356,0.0,0.007288801397525779
371,363000000.0,623688981.9598835,-0.027175903,-0.005457370878036549
372,373000000.0,630492984.6663481,0.027175903,0.01085021095609781
373,368000000.0,642221688.3035512,-0.013496399,0.018431524245122052
374,368000000.0,643696362.4042236,0.0,0.0022935750008636242
375,368000000.0,642290471.2927327,0.0,-0.0021864791065449654
376,368000000.0,643772767.6275482,0.0,0.002305169678042753
377,358000000.0,645287879.0814155,-0.027549744,0.0023507228390386484
378,363000000.0,633090973.8863235,0.013870239,-0.01908241094257648
379,358000000.0,633291074.1616507,-0.013870239,0.000316018814860956
380,363000000.0,626541280.6149101,0.013870239,-0.010715486241045374
381,343000000.0,631090692.3858423,-0.05667305,0.007234917230361948
382,358000000.0,633086604.0320452,0.04280281,0.003157647760722088
383,368000000.0,622091019.2207447,0.027549744,-0.01752081281647607
384,368000000.0,632163204.0361853,0.0,0.01606117985875377
385,389000000.0,635392377.0744761,0.055496216,0.0050951296689170835
386,368000000.0,639634613.2847489,-0.055496216,0.006654371862595984
387,373000000.0,638614116.6171521,0.013496399,-0.001596710969526312
388,378000000.0,636082597.6010063,0.013315201,-0.003971960257071344
389,378000000.0,633208152.1677794,0.0,-0.004529222871247771
390,399000000.0,639398711.4670045,0.05406761,0.009729018923360287
391,389000000.0,640876216.2759649,-0.025382996,0.0023081065369250807
392,394000000.0,641718325.0968902,0.012771606,0.0013131335192342563
393,383000000.0,644624398.3923078,-0.02831459,0.004518357645193011
394,394000000.0,641959912.6891053,0.02831459,-0.004141958656791387
395,409000000.0,645487730.7071749,0.03736496,0.0054803422348782905
396,404000000.0,647054311.3560963,-0.012300491,0.002424031660143626
397,419000000.0,633930947.9899971,0.03645706,-0.02049020067792069
398,435000000.0,631297954.6234893,0.03747368,-0.004162088238747925
399,440000000.0,626449530.3189365,0.011428833,-0.0077097324835501985
400,440000000.0,626084765.1907082,0.0,-0.0005824433548005758
401,445000000.0,628529787.2090926,0.011301041,0.0038976514484728737
402,455000000.0,632025656.7827371,0.022222519,0.005546568463402025
403,445000000.0,632107629.0285168,-0.022222519,0.00012968924529308022
404,455000000.0,633187271.0499762,0.022222519,0.0017065464871684078
405,450000000.0,631798184.9787357,-0.011049271,-0.0021962096448733216
406,450000000.0,632144245.2623732,0.0,0.0005475886939247112
407,455000000.0,621322429.1703763,0.011049271,-0.017267447474649665
408,470000000.0,616328681.1647117,0.032434464,-0.008069762251705482
409,481000000.0,611568782.7437673,0.023134232,-0.007752963750375572
410,496000000.0,608004660.4713516,0.03071022,-0.005844883617133319
411,506000000.0,609932001.2492092,0.019960403,0.003164930406066446
412,501000000.0,612577817.5750241,-0.009931564,0.004328505859121145
413,516000000.0,604949207.2424839,0.029500961,-0.012531483915582892
414,527000000.0,603016934.8703467,0.021093369,-0.003199218840397232
415,522000000.0,605630488.0296724,-0.0095329285,0.004324763671143709
416,511000000.0,602499997.5698246,-0.021297455,-0.005182383034749428
417,516000000.0,602064101.1864725,0.009737015,-0.0007237413149345415
418,511000000.0,599812306.971711,-0.009737015,-0.0037471354529762255
419,532000000.0,601552362.5589892,0.040273666,0.002896800360804164
420,562000000.0,599445054.3587909,0.05485916,-0.0035092671027080096
421,578000000.0,605345299.4719098,0.028072357,0.00979472032631009
422,573000000.0,604650593.6553664,-0.008687973,-0.0011482781004827735
423,557000000.0,604175323.2831168,-0.02832222,-0.0007863338965186399
424,578000000.0,601556425.3864433,0.037010193,-0.004344087344498818
425,593000000.0,600320619.0506767,0.025619507,-0.0020564612278905882
426,608000000.0,611284242.2042111,0.024980545,0.018098181607584102
427,614000000.0,618223622.5175676,0.009820938,0.01128818155414378
428,614000000.0,618008168.0466981,0.0,-0.0003485664657640027
429,629000000.0,635588957.1884385,0.02413559,0.028050386399038684
430,639000000.0,633735010.5646601,0.015773773,-0.002921158016726646
431,634000000.0,639711125.1521564,-0.007856369,0.00938580485053422
432,649000000.0,644459972.3375901,0.023384094,0.0073960064073787584
433,644000000.0,636876702.1449703,-0.0077342987,-0.011836637289627578
434,644000000.0,644223626.1269283,0.0,0.011469834742295083
435,654000000.0,641280172.4806237,0.01540947,-0.004579463387881983
436,660000000.0,642396151.24959,0.009132385,0.0017387234297090467
437,675000000.0,631902703.3221468,0.022472382,-0.01646973955348012
438,690000000.0,638372301.0421395,0.021978378,0.010186225246791527
